-- Install configuration: "Release"
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/sophie_25003657.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/tango_25003671.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/tango_25003689.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav1_40484986.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav1_40490162.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav1_40494093.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav2_40494087.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav2_40494088.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/technion_uav2_40494094.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/uniform_25003653.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/uniform_25003655.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/victor_25002510.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/victor_25003650.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/worlds/world_cisar.yaml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/worlds/world_kn_yard.yaml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/worlds/world_local.yaml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/worlds/world_temesvar_field.yaml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/worlds/world_temesvar_river.yaml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/zenoh/uav_router.json5
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/afzal
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/afzal.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/config_example
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/dan
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/dan.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/daniel
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/daniel.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/danv
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/danv.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/david
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/david.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/filip
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/filip.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/filipopo
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/filipopo.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/franta
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/franta.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/generate_ssh_config.sh
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/git_usernames.csv
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/giuseppe
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/giuseppe.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/honza
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/honza.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/jiri
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/jiri.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/manuel
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/manuel.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/marlonriv
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/marlonriv.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/martinjir
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/martinjir.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/matej
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/matej.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/matous
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/matous.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/michal
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/michal.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/musilto
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/musilto.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/novosma
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/novosma.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/ondra
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/ondra.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/parakh
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/parakh.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/pavel
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/pavel.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/petr
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/petr.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/pochopav
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/pochopav.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/robert
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/robert.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/stibipet
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/stibipet.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/swati
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/swati.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/tim
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/tim.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/tomas
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/tomas.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/valseb
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/valseb.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vasek
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vasek.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/viktor
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/viktor.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vit
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vit.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vojta
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/ssh/vojta.pub
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/ament_index/resource_index/package_run_dependencies/mrs_uav_deployment
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/ament_index/resource_index/parent_prefix_path/mrs_uav_deployment
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/environment/path.sh
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/environment/path.dsv
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/local_setup.bash
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/local_setup.sh
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/local_setup.zsh
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/local_setup.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/package.dsv
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/ament_index/resource_index/packages/mrs_uav_deployment
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/cmake/mrs_uav_deploymentConfig.cmake
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/cmake/mrs_uav_deploymentConfig-version.cmake
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/package.xml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/config
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/config/network_config.yaml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/config/custom_config.yaml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/record.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/tmux/just_flying/tmux.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/check_uav.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/rviz.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/check_uav.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/helper_tmux.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/helper_checker.py
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/px4_params.json.bak
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/uav_check/px4_params.json
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/rosbag_checker.py
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/check_ros_package.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/trajectory_checker.py
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/node_crash_checker.py
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/rosbag_rviz.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/refactor_rviz_config_generic.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/refactor_rviz_config.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/set_broadcast_rc_variable.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/rosbag_topic_size.py
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config/disable_network_manager.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config/fix_dualboot_time_offset.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config/fix_network_interface_names.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/computer_config/disable_hibernation.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/scripts/run_nimbro.py
